Log file open, 11/13/22 00:12:40
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter_BuiltData.ResearchCenter_BuiltData:DeprecatedTexture6701E42D4162598B740435A392F56FF9 (BGRA8, 128X128 X1X1) (Required Memory Estimate: 2.499962 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter_BuiltData.ResearchCenter_BuiltData:DeprecatedTexture7B72C4934734E1A910043AAB236DAE5B (BGRA8, 128X128 X1X1) (Required Memory Estimate: 2.499962 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/Overview_BuiltData.Overview_BuiltData:HQ_Lightmap1_2 (TFO_AutoDXT, 256X256 X1X1) (Required Memory Estimate: 1.66666 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/Overview_BuiltData.Overview_BuiltData:HQ_Lightmap1_6 (TFO_AutoDXT, 64X64 X1X1) (Required Memory Estimate: 0.10416 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/Overview_BuiltData.Overview_BuiltData:HQ_Lightmap1_4 (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 26.66666 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/Overview_BuiltData.Overview_BuiltData:HQ_Lightmap1_1 (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 26.66666 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/Overview_BuiltData.Overview_BuiltData:HQ_Lightmap1_5 (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 26.66666 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/Overview_BuiltData.Overview_BuiltData:HQ_Lightmap1_3 (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 26.66666 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/Overview_BuiltData.Overview_BuiltData:LQ_Lightmap_1_1 (TFO_DXT1, 1024X1024 X1X1) (Required Memory Estimate: 26.66666 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/Overview_BuiltData.Overview_BuiltData:LQ_Lightmap_1_2 (TFO_DXT1, 256X256 X1X1) (Required Memory Estimate: 1.66666 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/Overview_BuiltData.Overview_BuiltData:LQ_Lightmap_1_3 (TFO_DXT1, 1024X1024 X1X1) (Required Memory Estimate: 26.66666 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/Overview_BuiltData.Overview_BuiltData:LQ_Lightmap_1_6 (TFO_DXT1, 64X64 X1X1) (Required Memory Estimate: 0.10416 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/Overview_BuiltData.Overview_BuiltData:ShadowMapTexture2D_10 (G8, 32X32 X1X1) (Required Memory Estimate: 0.006509 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/Overview_BuiltData.Overview_BuiltData:LQ_Lightmap_1_4 (TFO_DXT1, 1024X1024 X1X1) (Required Memory Estimate: 26.66666 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/Overview_BuiltData.Overview_BuiltData:ShadowMapTexture2D_7 (G8, 128X128 X1X1) (Required Memory Estimate: 0.104165 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/Overview_BuiltData.Overview_BuiltData:ShadowMapTexture2D_8 (G8, 1024X128 X1X1) (Required Memory Estimate: 0.833354 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/Overview_BuiltData.Overview_BuiltData:LQ_Lightmap_1_5 (TFO_DXT1, 1024X1024 X1X1) (Required Memory Estimate: 26.66666 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/Overview_BuiltData.Overview_BuiltData:ShadowMapTexture2D_6 (G8, 1024X1024 X1X1) (Required Memory Estimate: 6.666665 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/Overview_BuiltData.Overview_BuiltData:ShadowMapTexture2D_9 (G8, 1024X256 X1X1) (Required Memory Estimate: 1.666675 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Mattress_1_B.T_Mattress_1_B (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Light_3_ORM.T_Light_3_ORM (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Light_3_B.T_Light_3_B (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Light_3_N.T_Light_3_N (TFO_BC5, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Light_2_ORM.T_Light_2_ORM (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Light_2_N.T_Light_2_N (TFO_BC5, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Light_2_B.T_Light_2_B (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Keyboard_1_RMO.T_Keyboard_1_RMO (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Keyboard_1_N.T_Keyboard_1_N (TFO_BC5, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Keyboard_1_B.T_Keyboard_1_B (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogCook: Display: Cooked packages 375 Packages Remain 4760 Total 5135
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Iv_1_RMO.T_Iv_1_RMO (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Iv_1_N.T_Iv_1_N (TFO_BC5, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Iv_1_B.T_Iv_1_B (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Infant_Warmer_1_RMO.T_Infant_Warmer_1_RMO (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/KiteDemo/Environments/Foliage/Grass/FieldGrass/T_FieldGrass_02_M.T_FieldGrass_02_M (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Infant_Warmer_1_N.T_Infant_Warmer_1_N (TFO_BC5, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Infant_Warmer_1_B.T_Infant_Warmer_1_B (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/KiteDemo/Environments/Foliage/Grass/FieldGrass/T_FieldGrass_01_D.T_FieldGrass_01_D (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Infant_Scale_1_RMO.T_Infant_Scale_1_RMO (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Infant_Scale_1_N.T_Infant_Scale_1_N (TFO_BC5, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Infant_Scale_1_B.T_Infant_Scale_1_B (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Image_3_B.T_Image_3_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Image_4_B.T_Image_4_B (TFO_AutoDXT, 1920X1080 X1X1) (Required Memory Estimate: 39.550781 MB), EncodeSpeed: Final
LogCook: Display: Cooked packages 406 Packages Remain 4729 Total 5135
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Image_2_B.T_Image_2_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Image_1_B.T_Image_1_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Image_1_N.T_Image_1_N (TFO_BC5, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Dirt_6_B.T_Dirt_6_B (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Hand_Pallet_2_ORM.T_Hand_Pallet_2_ORM (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Dirt_5_N.T_Dirt_5_N (TFO_BC5, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Dirt_5_B.T_Dirt_5_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Wall_1_RMO.T_Wall_1_RMO (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Wall_1_B.T_Wall_1_B (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Wall_1_N.T_Wall_1_N (TFO_BC5, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Gurney_Metal_2_ORM.T_Gurney_Metal_2_ORM (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Dirt_4_B.T_Dirt_4_B (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Gurney_Metal_2_N.T_Gurney_Metal_2_N (TFO_BC5, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Dirt_3_B.T_Dirt_3_B (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Gurney_Metal_2_B.T_Gurney_Metal_2_B (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogCook: Display: Cooked packages 432 Packages Remain 4703 Total 5135
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_9_B.T_Decal_9_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_99_B.T_Decal_99_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_98_B.T_Decal_98_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Dirt_2_B.T_Dirt_2_B (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Floor_1_ORM.T_Floor_1_ORM (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Dirt_1_B.T_Dirt_1_B (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Gurney_Metal_1_B.T_Gurney_Metal_1_B (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Gurney_Metal_1_N.T_Gurney_Metal_1_N (TFO_BC5, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Gurney_Metal_1_ORM.T_Gurney_Metal_1_ORM (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Floor_1_N.T_Floor_1_N (TFO_BC5, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_97_B.T_Decal_97_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_96_B.T_Decal_96_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Flash_Light_1_ORM.T_Flash_Light_1_ORM (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Flash_Light_1_N.T_Flash_Light_1_N (TFO_BC5, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Floor_1_B.T_Floor_1_B (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_95_B.T_Decal_95_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_94_B.T_Decal_94_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Flash_Light_1_B.T_Flash_Light_1_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Fabric_1_R.T_Fabric_1_R (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_93_B.T_Decal_93_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogCook: Display: Cooked packages 448 Packages Remain 4687 Total 5135
LogMaterial: Display: Missing cached shadermap for M_Emessive_5 in PCD3D_SM5, Default, SM5 (DDC key hash: 26FC362A3F49A7B4E8295F41AEC4A739F7835BA6), compiling. 
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_92_B.T_Decal_92_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_90_B.T_Decal_90_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_91_B.T_Decal_91_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_8_B.T_Decal_8_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Fabric_1_H.T_Fabric_1_H (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogMaterial: Display: Missing cached shadermap for M_Emessive_5 in PCD3D_SM6, Default, SM6 (DDC key hash: 61A27849636E7287E2C5729053221B0A3651FC4B), compiling. 
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Fabric_1_B.T_Fabric_1_B (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Elevator_Wall_5_ORM.T_Elevator_Wall_5_ORM (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogMaterial: Display: Missing cached shadermap for M_Emessive_5 in VULKAN_SM5, Default, SM5 (DDC key hash: 2AE4461D306ABF817A4ECB6061A29358B0B6F4B5), compiling. 
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Fabric_1_N.T_Fabric_1_N (TFO_BC5, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogMaterial: Display: Missing cached shadermap for M_Emessive_5 in PCD3D_ES3_1, Default, ES3_1 (DDC key hash: B87F450241597EDC181CA1EB7F68223C1D5ADCD9), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Emessive_2 in PCD3D_SM5, Default, SM5 (DDC key hash: 098A346CFFA1AB309AD0AB59A088411B364DDB38), compiling. 
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_89_B.T_Decal_89_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogMaterial: Display: Missing cached shadermap for M_Emessive_2 in PCD3D_SM6, Default, SM6 (DDC key hash: 8C95BAF9F9F6DACD69FBA7F8074C4BE04DB1B3C3), compiling. 
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Elevator_Wall_5_B.T_Elevator_Wall_5_B (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Elevator_Wall_5_N.T_Elevator_Wall_5_N (TFO_BC5, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogMaterial: Display: Missing cached shadermap for M_Emessive_2 in VULKAN_SM5, Default, SM5 (DDC key hash: CD4607B29B6410E9720F07DD55EDA60B7C4E9F8E), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Emessive_2 in PCD3D_ES3_1, Default, ES3_1 (DDC key hash: 7BB7566D50718886DDDE550A0A6ED4941D29B7BC), compiling. 
LogMaterial: Display: Missing cached shadermap for M_MaterialSphere_Plain in PCD3D_SM5, Default, SM5 (DDC key hash: 907482F45AAB0F959001DF26380B2C3CE0C8C92D), compiling. 
LogMaterial: Display: Missing cached shadermap for M_MaterialSphere_Plain in PCD3D_SM6, Default, SM6 (DDC key hash: 20C371B856B56469E05E2C99F6A79606F5BA9C3B), compiling. 
LogMaterial: Display: Missing cached shadermap for M_MaterialSphere_Plain in VULKAN_SM5, Default, SM5 (DDC key hash: EF99C10EFCBEDD03635B5881A39A51FFF6FA42E0), compiling. 
LogMaterial: Display: Missing cached shadermap for M_MaterialSphere_Plain in PCD3D_ES3_1, Default, ES3_1 (DDC key hash: B8211790A7F6B8E2AF3FB3F308F8E186EB49A4C9), compiling. 
